open,close,high,low,vol,amount,year,month,day,hour,minute,datetime
10.82,10.83,10.83,10.81,1223600.0,13237634.0,2026,2,2,9,32,2026-02-02 09:32
10.83,10.84,10.84,10.82,477200.0,5167061.0,2026,2,2,9,33,2026-02-02 09:33
10.84,10.83,10.85,10.83,434700.0,4709580.0,2026,2,2,9,34,2026-02-02 09:34
10.84,10.84,10.85,10.83,741300.0,8033167.0,2026,2,2,9,35,2026-02-02 09:35
10.84,10.85,10.85,10.83,1193700.0,12939067.0,2026,2,2,9,36,2026-02-02 09:36
10.85,10.86,10.86,10.83,665100.0,7213893.0,2026,2,2,9,37,2026-02-02 09:37
10.86,10.86,10.87,10.85,581000.0,6309030.0,2026,2,2,9,38,2026-02-02 09:38
10.86,10.86,10.87,10.85,676900.0,7353707.0,2026,2,2,9,39,2026-02-02 09:39
10.86,10.86,10.86,10.85,379100.0,4116350.0,2026,2,2,9,40,2026-02-02 09:40
10.86,10.88,10.89,10.86,2004700.0,21795172.0,2026,2,2,9,41,2026-02-02 09:41
10.89,10.88,10.89,10.88,711800.0,7746910.0,2026,2,2,9,42,2026-02-02 09:42
10.89,10.9,10.9,10.88,2201200.0,23958930.0,2026,2,2,9,43,2026-02-02 09:43
10.89,10.91,10.91,10.89,1304400.0,14221371.0,2026,2,2,9,44,2026-02-02 09:44
10.91,10.91,10.91,10.9,661000.0,7209009.0,2026,2,2,9,45,2026-02-02 09:45
10.91,10.93,10.93,10.91,1751900.0,19125256.0,2026,2,2,9,46,2026-02-02 09:46
10.93,10.93,10.93,10.92,838800.0,9166025.0,2026,2,2,9,47,2026-02-02 09:47
10.93,10.92,10.94,10.92,1776100.0,19414152.0,2026,2,2,9,48,2026-02-02 09:48
10.93,10.93,10.93,10.92,1183600.0,12935488.0,2026,2,2,9,49,2026-02-02 09:49
10.94,10.96,10.96,10.93,3236300.0,35421352.0,2026,2,2,9,50,2026-02-02 09:50
10.96,10.94,10.96,10.94,1370900.0,15012307.0,2026,2,2,9,51,2026-02-02 09:51
10.94,10.94,10.95,10.94,691900.0,7573881.0,2026,2,2,9,52,2026-02-02 09:52
10.94,10.96,10.96,10.94,1631200.0,17859352.0,2026,2,2,9,53,2026-02-02 09:53
10.96,10.94,10.96,10.93,821800.0,8996200.0,2026,2,2,9,54,2026-02-02 09:54
10.94,10.93,10.94,10.93,430300.0,4706383.0,2026,2,2,9,55,2026-02-02 09:55
10.94,10.95,10.95,10.93,728900.0,7974326.0,2026,2,2,9,56,2026-02-02 09:56
10.95,10.94,10.95,10.94,572300.0,6262792.0,2026,2,2,9,57,2026-02-02 09:57
10.95,10.95,10.95,10.94,646600.0,7076346.0,2026,2,2,9,58,2026-02-02 09:58
10.95,10.94,10.95,10.94,494100.0,5406924.0,2026,2,2,9,59,2026-02-02 09:59
10.95,10.95,10.95,10.94,820800.0,8982620.0,2026,2,2,10,0,2026-02-02 10:00
